City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Portalegre,PT,2021-12-10 03:38:46,39.2938,-7.4312,49.5,98,89,5.32
380,Roquetas De Mar,ES,2021-12-10 03:38:47,36.7642,-2.6148,51.8,63,51,3.22
381,Boguchany,RU,2021-12-10 03:38:47,58.3814,97.4531,8.04,90,100,12.44
382,Chunskiy,RU,2021-12-10 03:38:49,56.0815,99.6342,12.07,89,100,15.26
383,Imeni Poliny Osipenko,RU,2021-12-10 03:38:49,52.4201,136.4853,22.46,90,100,4.56
384,Guerrero,MX,2021-12-10 03:38:50,17.6667,-100.0,64.81,65,37,3.49
385,Chitipa,MW,2021-12-10 03:38:50,-9.7024,33.2697,65.3,80,48,2.66
386,Mafinga,TZ,2021-12-10 03:38:51,-7.25,35.0667,69.31,73,50,2.01
387,Payo,ID,2021-12-10 03:38:36,-3.7508,103.6372,74.73,97,99,3.94
388,Tangjiazhuang,CN,2021-12-10 03:38:52,39.7333,118.45,46.53,32,58,8.48
389,Charters Towers,AU,2021-12-10 03:38:52,-20.1,146.2667,98.53,14,1,10.38
390,Maragogi,BR,2021-12-10 03:36:24,-9.0122,-35.2225,78.51,82,87,9.62
391,Roald,NO,2021-12-10 03:38:53,62.5833,6.1333,39.34,52,6,16.11
392,Bom Jesus Do Galho,BR,2021-12-10 03:38:54,-19.8289,-42.3161,68.59,96,21,2.84
393,Provost,CA,2021-12-10 03:38:55,52.3501,-110.2683,18.05,85,52,6.4
394,Camacha,PT,2021-12-10 03:38:56,33.0833,-16.3333,60.53,67,75,11.5
395,Teguise,ES,2021-12-10 03:38:56,29.0605,-13.564,61.02,77,1,20.71
396,Egvekinot,RU,2021-12-10 03:38:57,66.3167,-179.1667,-15.07,86,87,11.3
397,Carutapera,BR,2021-12-10 03:38:57,-1.195,-46.02,79.52,83,68,5.7
398,Cherskiy,RU,2021-12-10 03:38:05,68.75,161.3,-44.03,100,97,5.44
399,Namibe,AO,2021-12-10 03:38:58,-15.1961,12.1522,69.84,66,82,5.32
400,Gushikawa,JP,2021-12-10 03:38:59,26.3544,127.8686,74.79,48,1,9.22
401,Berbera,SO,2021-12-10 03:38:59,10.4396,45.0143,73.56,67,4,6.91
402,Esil,KZ,2021-12-10 03:39:00,51.9556,66.4042,12.45,72,57,10.6
403,Honiara,SB,2021-12-10 03:39:00,-9.4333,159.95,86.11,73,82,4.76
404,Snezhnogorsk,RU,2021-12-10 03:39:01,69.1933,33.2531,13.78,95,92,12.03
405,Baijiantan,CN,2021-12-10 03:39:01,45.6333,85.1833,18.01,67,35,7.85
406,Khorixas,NA,2021-12-10 03:39:02,-20.3667,14.9667,73.9,56,100,9.95
407,Canora,CA,2021-12-10 03:39:02,51.6333,-102.4343,15.82,95,10,6.26
408,Constitucion,CL,2021-12-10 03:39:03,-35.3333,-72.4167,55.51,93,6,0.63
409,Talnakh,RU,2021-12-10 03:39:03,69.4865,88.3972,-28.66,99,68,4.45
410,Bhimunipatnam,IN,2021-12-10 03:39:04,17.8833,83.4333,76.51,72,0,9.42
411,Price,US,2021-12-10 03:35:22,39.5994,-110.8107,38.12,80,90,12.66
412,West Wendover,US,2021-12-10 03:39:05,40.7391,-114.0733,29.41,59,1,13.8
413,Maceio,BR,2021-12-10 03:39:06,-9.6658,-35.7353,80.04,83,40,3.44
414,Coria,ES,2021-12-10 03:39:06,39.9879,-6.5377,50.45,92,79,3.89
415,Cockburn Town,TC,2021-12-10 03:35:18,21.4612,-71.1419,79.74,70,3,17.36
416,Mikhaylovka,RU,2021-12-10 03:39:07,50.06,43.2379,32.79,90,100,8.68
417,Addis Abeba,ET,2021-12-10 03:38:30,9.025,38.7469,47.66,26,5,3.36
418,Sorland,NO,2021-12-10 03:39:08,67.667,12.6934,35.69,66,100,16.11
419,Stromness,GB,2021-12-10 03:39:09,58.965,-3.296,40.96,71,100,19.01
420,Kisangani,CD,2021-12-10 03:39:09,0.5167,25.2,71.98,84,23,1.79
421,Korem,ET,2021-12-10 03:39:10,12.5058,39.5228,44.15,54,0,2.17
422,Bitung,ID,2021-12-10 03:39:10,1.4451,125.1824,88.65,69,70,1.57
423,Calama,CL,2021-12-10 03:39:11,-22.4667,-68.9333,59.49,14,20,10.36
424,Halifax,CA,2021-12-10 03:39:12,44.6453,-63.5724,21.25,87,39,5.75
425,Eyl,SO,2021-12-10 03:37:22,7.9803,49.8164,75.0,65,19,18.54
426,Shemonaikha,KZ,2021-12-10 03:39:12,50.6328,81.9056,-0.85,89,90,5.28
427,Presidente Medici,BR,2021-12-10 03:39:13,-11.1753,-61.9014,74.08,97,100,3.02
428,Shubarshi,KZ,2021-12-10 03:39:14,48.5872,57.1869,31.15,40,100,17.58
429,Porto Belo,BR,2021-12-10 03:39:14,-27.1578,-48.5531,67.95,77,99,7.76
430,Thunder Bay,CA,2021-12-10 03:37:25,48.4001,-89.3168,30.18,85,90,9.22
431,Batamshinskiy,KZ,2021-12-10 03:39:15,50.5594,58.2747,10.38,77,100,14.52
432,Udachnyy,RU,2021-12-10 03:39:16,66.4167,112.4,-11.36,97,97,5.7
433,Yinchuan,CN,2021-12-10 03:39:17,38.4681,106.2731,40.14,32,99,4.03
434,Aksarka,RU,2021-12-10 03:39:18,66.5606,67.7975,7.25,94,100,4.34
435,Itoman,JP,2021-12-10 03:39:19,26.1247,127.6694,75.58,50,20,10.36
436,Marzuq,YE,2021-12-10 03:39:19,14.4,46.4667,56.12,28,0,3.38
437,Lebyazhye,RU,2021-12-10 03:39:20,55.2689,66.4947,10.26,74,58,11.18
438,Vestmannaeyjar,IS,2021-12-10 03:37:24,63.4427,-20.2734,36.45,83,100,7.61
439,Tuatapere,NZ,2021-12-10 03:39:15,-46.1333,167.6833,60.82,58,98,10.6
440,Luanda,AO,2021-12-10 03:36:36,-8.8368,13.2343,77.05,87,100,6.02
441,Nogliki,RU,2021-12-10 03:37:06,51.8333,143.1667,32.07,92,100,4.18
442,Mandera,KE,2021-12-10 03:39:21,3.9366,41.867,75.49,66,8,7.31
443,Niquero,CU,2021-12-10 03:39:22,20.0431,-77.5828,74.53,82,3,13.89
444,Roebourne,AU,2021-12-10 03:37:39,-20.7833,117.1333,99.14,29,17,11.99
445,Opunake,NZ,2021-12-10 03:39:22,-39.4556,173.8583,75.34,80,90,12.77
446,Plettenberg Bay,ZA,2021-12-10 03:39:23,-34.0527,23.3716,65.5,95,85,4.32
447,Svetlaya,RU,2021-12-10 03:39:24,46.5389,138.3297,39.15,74,100,3.96
448,Mayo,US,2021-12-10 03:39:24,38.8876,-76.5119,40.98,72,1,5.01
449,Norheimsund,NO,2021-12-10 03:39:25,60.3709,6.1456,41.49,80,8,10.76
450,Hualmay,PE,2021-12-10 03:39:25,-11.0964,-77.6139,66.65,86,97,7.31
451,Laguna,US,2021-12-10 03:39:26,38.421,-121.4238,50.47,85,1,0.0
452,Oyo,NG,2021-12-10 03:39:26,7.85,3.9333,71.62,26,1,3.71
453,Kirkby,GB,2021-12-10 03:39:27,53.4833,-2.9,44.53,80,40,5.01
454,Yaan,NG,2021-12-10 03:39:27,7.3833,8.5667,71.58,24,2,4.68
455,Hofn,IS,2021-12-10 03:36:23,64.2539,-15.2082,37.44,74,91,19.17
456,Kunhegyes,HU,2021-12-10 03:39:28,47.3667,20.6333,33.78,98,100,6.55
457,Puerto Del Rosario,ES,2021-12-10 03:39:28,28.5004,-13.8627,65.95,77,5,25.32
458,Glendive,US,2021-12-10 03:39:28,47.1053,-104.7125,22.48,79,1,6.91
459,Mastic Beach,US,2021-12-10 03:39:29,40.7668,-72.8521,38.12,72,75,0.0
460,Pop,UZ,2021-12-10 03:39:29,40.8736,71.1089,32.49,28,0,2.98
461,Manadhoo,MV,2021-12-10 03:39:30,5.7667,73.3833,81.59,76,74,10.4
462,Armizonskoye,RU,2021-12-10 03:39:30,55.9461,67.6736,11.53,73,67,12.08
463,Rapar,IN,2021-12-10 03:39:31,23.5667,70.6333,71.69,36,17,11.16
464,Dunedin,NZ,2021-12-10 03:39:31,-45.8742,170.5036,60.8,60,77,1.99
465,Vila Franca Do Campo,PT,2021-12-10 03:39:32,37.7167,-25.4333,59.2,75,31,1.57
466,Riyadh,SA,2021-12-10 03:37:06,24.6877,46.7219,51.94,46,18,8.14
467,Dubrovnik,HR,2021-12-10 03:38:44,42.6481,18.0922,47.84,81,75,8.05
468,Tecpan,GT,2021-12-10 03:39:32,14.7623,-90.9947,53.37,95,5,4.9
469,Santander,ES,2021-12-10 03:39:33,43.4647,-3.8044,58.71,92,75,14.0
470,Asfi,MA,2021-12-10 03:39:33,32.2994,-9.2372,55.24,79,0,17.6
471,Kayes,ML,2021-12-10 03:39:34,14.0,-11.0,73.2,17,1,3.04
472,Williston,US,2021-12-10 03:35:02,48.147,-103.618,25.21,91,5,4.72
473,Maba,CN,2021-12-10 03:39:35,24.6841,113.5984,72.1,40,1,2.04
474,Nantucket,US,2021-12-10 03:39:35,41.2835,-70.0995,35.71,60,1,0.0
475,College,US,2021-12-10 03:39:36,64.8569,-147.8028,16.29,84,75,0.0
476,Rock Springs,US,2021-12-10 03:39:36,41.5875,-109.2029,28.04,87,90,5.01
477,Newport,GB,2021-12-10 03:35:48,51.5877,-2.9984,45.01,80,67,21.0
478,Casselman,CA,2021-12-10 03:39:37,45.3168,-75.0826,18.77,86,100,9.17
479,Qena,EG,2021-12-10 03:39:38,26.1615,32.7183,48.31,44,80,3.69
480,Eydhafushi,MV,2021-12-10 03:39:39,5.1033,73.0708,81.05,78,58,10.83
481,Coquimbo,CL,2021-12-10 03:37:56,-29.9533,-71.3436,60.53,82,90,4.61
482,Pizarro,CO,2021-12-10 03:39:40,4.9533,-77.366,76.87,92,98,5.95
483,Yumen,CN,2021-12-10 03:39:41,40.2833,97.2,28.6,53,100,4.68
484,Ca Mau,VN,2021-12-10 03:39:41,9.1769,105.15,83.26,60,23,7.14
485,Biryusinsk,RU,2021-12-10 03:39:42,55.9634,97.8235,12.31,89,100,18.43
486,Longjiang,CN,2021-12-10 03:39:42,47.3303,123.1836,28.49,74,100,7.96
487,Augusto Correa,BR,2021-12-10 03:39:43,-1.0217,-46.635,76.91,92,71,2.82
488,El Tarra,CO,2021-12-10 03:39:43,8.5756,-73.0949,73.71,98,99,2.48
489,San Cosme Y Damian,PY,2021-12-10 03:39:44,-27.3167,-56.35,77.18,49,0,5.28
490,Kirakira,SB,2021-12-10 03:39:44,-10.4544,161.9205,84.65,76,98,4.52
491,Okha,RU,2021-12-10 03:39:45,53.5739,142.9478,27.32,86,100,8.75
492,Lanja,IN,2021-12-10 03:39:46,16.85,73.55,82.81,56,0,7.61
493,Kungurtug,RU,2021-12-10 03:39:46,50.5994,97.5228,-0.06,86,91,0.47
494,Corinto,GR,2021-12-10 03:39:47,37.9407,22.9573,63.9,79,67,1.99
495,Villarrica,PY,2021-12-10 03:39:47,-25.75,-56.4333,68.5,51,0,1.81
496,Kosonsoy,UZ,2021-12-10 03:39:48,41.2561,71.5508,27.16,13,0,4.61
497,Sitka,US,2021-12-10 03:36:36,57.0531,-135.33,35.49,80,90,12.66
498,San Jose,US,2021-12-10 03:38:58,37.3394,-121.895,51.85,81,40,3.44
499,Whitefish,US,2021-12-10 03:39:49,48.4111,-114.3376,30.11,76,90,5.75
500,Hilton Head Island,US,2021-12-10 03:39:49,32.2163,-80.7526,55.51,89,1,9.22
501,Chepareria,KE,2021-12-10 03:39:50,1.3077,35.2039,60.39,77,24,4.88
502,Stutterheim,ZA,2021-12-10 03:39:51,-32.5708,27.424,59.63,89,8,2.57
503,Talara,PE,2021-12-10 03:39:51,-4.5772,-81.2719,67.32,85,98,10.45
504,Cabo Rojo,PR,2021-12-10 03:39:52,18.0866,-67.1457,76.95,87,1,8.9
505,Tete,MZ,2021-12-10 03:39:52,-16.1564,33.5867,82.49,54,20,9.22
506,Phu Ly,VN,2021-12-10 03:39:52,20.5411,105.9139,76.21,53,30,5.41
507,Muzhi,RU,2021-12-10 03:39:53,65.3667,64.6667,10.63,96,100,4.32
508,Macamic,CA,2021-12-10 03:39:53,48.7502,-78.9996,10.63,85,100,10.16
509,Sao Felix Do Xingu,BR,2021-12-10 03:35:49,-6.6447,-51.995,72.25,99,100,0.85
510,Manokwari,ID,2021-12-10 03:39:34,-0.8667,134.0833,83.62,74,100,5.66
511,Trairi,BR,2021-12-10 03:36:30,-3.2778,-39.2689,80.71,76,95,11.92
512,San Jeronimo,PE,2021-12-10 03:39:54,-11.9472,-75.2829,53.64,84,100,2.66
513,Batouri,CM,2021-12-10 03:39:55,4.4333,14.3667,66.45,40,41,1.79
514,Yilan,TW,2021-12-10 03:36:25,24.757,121.753,77.11,82,99,3.51
515,Tenenkou,ML,2021-12-10 03:39:55,14.4572,-4.9169,69.66,16,53,9.08
516,Chik,RU,2021-12-10 03:39:56,54.9928,82.4311,4.75,81,90,8.95
517,Pevek,RU,2021-12-10 03:38:47,69.7008,170.3133,-26.73,99,99,6.4
518,Zaraza,VE,2021-12-10 03:39:56,9.3503,-65.3245,76.69,81,100,7.0
519,Ippy,CF,2021-12-10 03:39:57,6.2679,21.2247,67.19,36,6,3.47
520,Panaba,MX,2021-12-10 03:39:57,21.2833,-88.2667,71.74,94,100,6.55
521,Yamada,JP,2021-12-10 03:39:58,39.4667,141.95,50.13,60,92,2.64
522,Half Moon Bay,US,2021-12-10 03:37:21,37.4636,-122.4286,51.91,78,40,4.0
523,Havre-Saint-Pierre,CA,2021-12-10 03:38:15,50.2334,-63.5986,14.0,61,1,9.22
524,Penzance,GB,2021-12-10 03:37:54,50.1186,-5.5371,47.41,67,81,34.47
525,Henties Bay,NA,2021-12-10 03:40:00,-22.116,14.2845,58.86,91,35,5.41
526,Belmonte,BR,2021-12-10 03:36:16,-15.8631,-38.8828,72.1,92,100,5.03
527,Nizwa,OM,2021-12-10 03:40:00,22.9333,57.5333,66.07,34,6,0.34
528,Ahuimanu,US,2021-12-10 03:40:01,21.4447,-157.8378,78.51,70,75,12.66
529,Drensteinfurt,DE,2021-12-10 03:40:02,51.7953,7.7382,39.42,80,100,12.26
530,Novokayakent,RU,2021-12-10 03:40:02,42.3937,47.9861,51.85,83,58,3.44
531,Vestmanna,FO,2021-12-10 03:40:03,62.1564,-7.1664,40.12,93,90,19.57
532,Krasnyy Kut,RU,2021-12-10 03:40:03,50.95,46.9667,31.14,98,100,11.34
533,Bornheim,DE,2021-12-10 03:40:04,50.7667,7.0,40.35,82,40,7.0
534,Rawson,AR,2021-12-10 03:39:12,-43.3002,-65.1023,59.04,66,2,8.03
535,Port Hardy,CA,2021-12-10 03:38:45,50.6996,-127.4199,39.2,93,75,6.91
536,Atar,MR,2021-12-10 03:40:05,20.5169,-13.0499,62.76,13,99,9.86
537,Kochubey,RU,2021-12-10 03:40:06,44.3861,46.5825,48.76,79,100,11.21
538,Nurota,UZ,2021-12-10 03:40:06,40.5614,65.6886,41.09,13,0,2.95
539,Comodoro Rivadavia,AR,2021-12-10 03:40:06,-45.8667,-67.5,55.26,71,0,3.44
540,Fare,PF,2021-12-10 03:40:07,-16.7,-151.0167,80.94,71,9,12.84
541,Solnechnyy,RU,2021-12-10 03:40:07,50.7214,136.6319,26.65,85,100,2.84
542,Mitsamiouli,KM,2021-12-10 03:40:08,-11.3847,43.2844,80.89,69,20,11.5
543,Kodinsk,RU,2021-12-10 03:40:08,58.6881,99.1844,8.06,91,100,11.79
544,Sarakhs,IR,2021-12-10 03:40:08,36.5449,61.1577,55.9,25,0,6.6
545,Cloquet,US,2021-12-10 03:40:09,46.7216,-92.4594,31.59,69,90,12.66
546,Kelme,LT,2021-12-10 03:40:10,55.6339,22.9342,24.82,94,100,13.76
547,Broken Hill,AU,2021-12-10 03:40:10,-31.95,141.4333,71.31,33,0,13.8
548,Valdivia,CL,2021-12-10 03:40:10,-39.8142,-73.2459,68.09,57,0,2.82
549,Okhotsk,RU,2021-12-10 03:39:59,59.3833,143.3,1.42,83,75,8.1
550,Bairiki,KI,2021-12-10 03:40:11,1.3292,172.9752,87.8,66,20,11.5
551,Fuzhou,CN,2021-12-10 03:39:25,26.0614,119.3061,67.89,62,62,7.07
552,Boke,GN,2021-12-10 03:40:12,10.9409,-14.2967,71.24,92,7,1.63
553,Petrvald,CZ,2021-12-10 03:40:13,49.831,18.3894,32.65,94,100,6.51
554,Leua,SK,2021-12-10 03:37:35,48.2156,18.6071,34.21,99,90,1.54
555,Ivanovka,KG,2021-12-10 03:40:15,42.8878,75.085,23.43,30,0,4.25
556,Farafangana,MG,2021-12-10 03:40:15,-22.8167,47.8333,78.04,77,76,5.68
557,Isabela,PH,2021-12-10 03:40:16,6.7085,121.9711,86.05,69,100,4.83
558,Nuevo Progreso,MX,2021-12-10 03:40:17,23.1667,-97.95,76.59,96,34,5.75
559,Novi Sanzhary,UA,2021-12-10 03:40:17,49.3439,34.3108,43.88,93,100,7.36
560,Sallanches,FR,2021-12-10 03:40:18,45.9442,6.6316,35.96,96,100,7.61
561,Rawlins,US,2021-12-10 03:40:18,41.7911,-107.2387,30.42,93,90,3.44
562,Poum,NC,2021-12-10 03:38:04,-20.2333,164.0167,82.47,77,74,14.74
563,Shahrud,IR,2021-12-10 03:40:19,36.4182,54.9763,41.38,51,0,4.29
564,Paciran,ID,2021-12-10 03:40:20,-6.8767,112.3761,87.28,63,82,5.48
565,Kushima,JP,2021-12-10 03:40:21,31.4583,131.2333,62.11,69,99,2.68
566,Havoysund,NO,2021-12-10 03:40:22,70.9963,24.6622,22.08,69,33,10.98
567,Altagracia De Orituco,VE,2021-12-10 03:40:22,9.8601,-66.3814,70.74,91,93,6.29
568,Itarema,BR,2021-12-10 03:36:22,-2.9248,-39.9167,80.31,80,55,12.44
569,Santa Rosalia,MX,2021-12-10 03:40:23,27.3167,-112.2833,63.0,77,56,10.09
