City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,1,9.17,clear sky
1,Jamestown,US,42.097,-79.2353,35.71,71,90,8.01,light snow
2,Ushuaia,AR,-54.8,-68.3,51.46,62,20,12.66,few clouds
3,Okhotsk,RU,59.3833,143.3,4.87,82,100,9.91,overcast clouds
4,East London,ZA,-33.0153,27.9116,67.73,81,0,3.11,clear sky
5,Ostrovnoy,RU,68.0531,39.5131,11.41,91,99,13.58,overcast clouds
6,Puerto Escondido,MX,15.85,-97.0667,79.81,78,86,5.53,overcast clouds
7,Mahebourg,MU,-20.4081,57.7,74.25,94,40,5.75,scattered clouds
8,Krasnyy Yar,RU,46.5331,48.3456,35.53,95,100,15.86,light rain
9,Hithadhoo,MV,-0.6,73.0833,81.52,77,79,11.83,broken clouds
10,Iqaluit,CA,63.7506,-68.5145,-5.89,99,88,14.2,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,62.47,36,51,6.24,broken clouds
12,Busselton,AU,-33.65,115.3333,74.08,61,97,11.97,overcast clouds
13,Hobart,AU,-42.8794,147.3294,61.11,77,75,1.99,broken clouds
14,Barrow,US,71.2906,-156.7887,3.22,85,90,11.5,mist
15,Pacific Grove,US,36.6177,-121.9166,53.71,79,75,3.0,broken clouds
16,Port Lincoln,AU,-34.7333,135.8667,63.21,54,54,12.19,broken clouds
17,Pangody,RU,65.85,74.4859,0.61,99,100,7.36,overcast clouds
18,Port Alfred,ZA,-33.5906,26.891,69.46,95,26,7.09,scattered clouds
19,Rikitea,PF,-23.1203,-134.9692,76.1,73,64,19.42,broken clouds
20,Vaini,TO,-21.2,-175.2,84.36,79,20,10.36,few clouds
21,Saskylakh,RU,71.9167,114.0833,-12.78,99,100,5.64,overcast clouds
22,Iskateley,RU,67.6803,53.1512,4.12,97,90,8.12,overcast clouds
23,Taltal,CL,-25.4,-70.4833,60.69,84,60,2.3,broken clouds
24,Ndele,CF,8.4109,20.6473,70.74,28,0,5.73,clear sky
25,Baryatino,RU,54.3121,34.521,17.98,90,99,11.18,overcast clouds
26,Atar,MR,20.5169,-13.0499,63.43,14,98,10.2,overcast clouds
27,Galveston,US,29.3669,-94.9669,76.17,93,75,5.01,broken clouds
28,Bethel,US,41.3712,-73.414,34.05,72,75,3.44,broken clouds
29,Qaanaaq,GL,77.484,-69.3632,-1.28,79,28,8.12,scattered clouds
30,San Patricio,US,28.017,-97.5169,75.88,89,17,12.55,few clouds
31,Albany,US,42.6001,-73.9662,29.68,76,99,3.29,overcast clouds
32,Cape Town,ZA,-33.9258,18.4232,64.11,83,5,1.99,clear sky
33,Narsaq,GL,60.9167,-46.05,26.82,82,75,5.97,broken clouds
34,Panguna,PG,-6.3164,155.4848,81.19,67,100,2.57,light rain
35,Qunduz,AF,36.729,68.857,43.5,21,0,3.49,clear sky
36,Ribeira Grande,PT,38.5167,-28.7,63.48,63,98,10.92,overcast clouds
37,College,US,64.8569,-147.8028,12.58,87,75,3.44,broken clouds
38,Marsa Matruh,EG,31.3525,27.2453,58.53,66,100,10.11,overcast clouds
39,Sobolevo,RU,54.4299,31.8996,23.63,93,100,12.12,overcast clouds
40,Dikson,RU,73.5069,80.5464,-26.59,98,29,5.7,scattered clouds
41,Lagoa,PT,39.05,-27.9833,62.4,62,100,6.98,overcast clouds
42,Kamina,CD,-8.7386,24.9906,63.84,95,94,3.11,overcast clouds
43,Jiuquan,CN,39.7432,98.5174,28.22,48,100,6.64,overcast clouds
44,Avarua,CK,-21.2078,-159.775,80.65,74,40,6.91,scattered clouds
45,Talnakh,RU,69.4865,88.3972,-26.64,100,70,5.44,broken clouds
46,Upernavik,GL,72.7868,-56.1549,0.72,99,100,8.95,overcast clouds
47,Ancud,CL,-41.8697,-73.8203,60.42,89,0,3.47,clear sky
48,Tasiilaq,GL,65.6145,-37.6368,26.76,61,100,8.25,overcast clouds
49,At-Bashi,KG,41.1702,75.8106,5.04,69,6,1.5,clear sky
50,Waddan,LY,29.1614,16.139,49.08,30,0,9.46,clear sky
51,Hilo,US,19.7297,-155.09,78.53,38,90,6.91,overcast clouds
52,Tarabuco,BO,-19.1667,-64.9167,49.5,83,98,4.5,overcast clouds
53,Butaritari,KI,3.0707,172.7902,82.26,77,100,8.43,overcast clouds
54,Pisco,PE,-13.7,-76.2167,66.25,77,0,12.66,clear sky
55,Bluff,NZ,-46.6,168.3333,62.8,60,35,10.74,scattered clouds
56,Chokurdakh,RU,70.6333,147.9167,-47.65,100,72,3.62,broken clouds
57,High Level,CA,58.5169,-117.136,-1.05,99,37,4.34,scattered clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,68.09,90,100,1.99,overcast clouds
59,Punta Arenas,CL,-53.15,-70.9167,50.11,62,0,4.61,clear sky
60,Northam,GB,51.0333,-4.2167,46.62,71,56,31.25,light rain
61,Kapaa,US,22.0752,-159.319,80.58,84,20,4.0,few clouds
62,Srednekolymsk,RU,67.45,153.6833,-44.66,100,95,4.47,overcast clouds
63,Krasnoselkup,RU,65.7,82.4667,-21.82,100,10,4.97,clear sky
64,Pitimbu,BR,-7.4706,-34.8086,81.19,80,55,11.03,broken clouds
65,Nouadhibou,MR,20.931,-17.0347,65.55,70,100,18.61,overcast clouds
66,Zyryanka,RU,65.75,150.85,-43.67,96,79,5.82,broken clouds
67,Araouane,ML,18.9048,-3.5265,65.37,16,81,11.27,broken clouds
68,Zhigansk,RU,66.7697,123.3711,-9.24,97,100,20.92,light snow
69,Aklavik,CA,68.2191,-135.0107,-13.18,99,42,7.52,scattered clouds
70,Gamba,GA,-2.65,10.0,77.11,90,100,4.29,overcast clouds
71,Port-Gentil,GA,-0.7193,8.7815,80.17,82,100,8.63,light rain
72,Puerto Ayora,EC,-0.7393,-90.3518,70.3,87,96,5.57,overcast clouds
73,Kahului,US,20.8947,-156.47,80.62,74,40,24.16,scattered clouds
74,Tuktoyaktuk,CA,69.4541,-133.0374,-7.4,97,13,7.76,few clouds
75,Mazagao,BR,-0.115,-51.2894,80.65,96,87,3.44,overcast clouds
76,Ukiah,US,39.1502,-123.2078,48.99,62,1,3.44,clear sky
77,Georgetown,MY,5.4112,100.3354,84.88,72,20,1.01,few clouds
78,Melfort,CA,52.8667,-104.6177,11.16,91,19,9.86,few clouds
79,Kavaratti,IN,10.5669,72.642,82.42,71,83,10.31,broken clouds
80,Puerto Wilches,CO,7.3483,-73.896,77.07,88,86,1.23,overcast clouds
81,Buchanan,LR,5.8808,-10.0467,76.96,86,8,4.65,light rain
82,Fort Nelson,CA,58.8053,-122.7002,1.27,98,97,1.74,overcast clouds
83,Jaguaribe,BR,-5.8906,-38.6219,81.7,64,100,9.22,overcast clouds
84,Saint-Philippe,RE,-21.3585,55.7679,74.79,76,41,8.97,scattered clouds
85,Buala,SB,-8.145,159.5921,84.61,78,94,7.47,light rain
86,Luderitz,NA,-26.6481,15.1594,59.97,83,0,8.28,clear sky
87,Berlevag,NO,70.8578,29.0864,20.91,78,7,20.92,clear sky
88,Angoche,MZ,-16.2325,39.9086,74.61,84,1,4.85,clear sky
89,Ylivieska,FI,64.0833,24.55,19.31,84,100,9.22,overcast clouds
90,Champerico,GT,14.3,-91.9167,81.28,78,0,7.9,clear sky
91,Megion,RU,61.0296,76.1136,5.02,100,100,4.63,overcast clouds
92,Kamen-Rybolov,RU,44.7481,132.0403,33.44,95,100,4.68,overcast clouds
93,Komsomolskiy,UZ,40.4272,71.7189,30.92,59,0,6.91,clear sky
94,Biltine,TD,14.5333,20.9167,68.94,12,0,8.93,clear sky
95,Leningradskiy,RU,69.3833,178.4167,-12.19,92,100,21.56,overcast clouds
96,Yei,SS,4.095,30.6779,70.39,73,37,0.83,light rain
97,Bredasdorp,ZA,-34.5322,20.0403,64.27,91,99,9.24,overcast clouds
98,Tupiza,BO,-21.45,-65.7167,58.66,72,100,6.44,overcast clouds
99,Cravo Norte,CO,6.3017,-70.2041,81.14,64,72,7.56,broken clouds
100,Kurilsk,RU,45.2333,147.8833,40.08,65,2,7.09,clear sky
101,Nanortalik,GL,60.1432,-45.2371,22.93,87,89,6.06,overcast clouds
102,Portland,US,45.5234,-122.6762,42.78,92,40,1.99,scattered clouds
103,Dargaville,NZ,-35.9333,173.8833,76.86,58,21,7.81,few clouds
104,Warrington,GB,53.3925,-2.5802,45.32,77,40,3.0,scattered clouds
105,Esperance,AU,-33.8667,121.9,91.24,37,87,11.83,overcast clouds
106,Andenes,NO,69.3143,16.1194,24.78,74,83,16.11,broken clouds
107,Sisimiut,GL,66.9395,-53.6735,20.44,91,97,8.1,overcast clouds
108,Shingu,JP,33.7333,135.9833,58.26,75,100,1.19,overcast clouds
109,Varhaug,NO,58.6147,5.6457,41.9,78,90,31.56,light rain
110,Kaka,TM,37.3482,59.6143,52.74,34,1,3.18,clear sky
111,Rafaela,AR,-31.2503,-61.4867,71.06,33,96,17.02,overcast clouds
112,Pavilosta,LV,56.8879,21.1859,26.51,88,100,18.12,overcast clouds
113,Uzhur,RU,55.3036,89.8339,10.2,69,100,12.88,overcast clouds
114,Zheleznodorozhnyy,RU,55.7503,38.0042,7.32,96,6,4.99,clear sky
115,Bayangol,RU,50.6977,103.4656,-2.31,92,81,2.17,broken clouds
116,Vila Velha,BR,-20.3297,-40.2925,69.94,91,40,4.61,scattered clouds
117,Beringovskiy,RU,63.05,179.3167,-6.29,91,100,15.75,overcast clouds
118,Zunyi,CN,27.6867,106.9072,50.4,82,100,4.54,overcast clouds
119,Conde,BR,-7.2597,-34.9075,80.06,83,20,6.91,few clouds
120,Carnot,CF,4.9409,15.8665,71.85,32,23,1.41,few clouds
121,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,5.75,clear sky
122,Kutum,SD,14.2,24.6667,56.82,26,0,5.17,clear sky
123,New Norfolk,AU,-42.7826,147.0587,60.75,50,97,1.01,overcast clouds
124,Partizanskoye,RU,55.5006,94.39,10.29,86,100,25.1,overcast clouds
125,Cherskiy,RU,68.75,161.3,-43.73,100,96,5.61,overcast clouds
126,Pevek,RU,69.7008,170.3133,-24.75,98,99,7.23,overcast clouds
127,Castro Marim,PT,37.2207,-7.4435,53.58,88,7,8.93,clear sky
128,Vao,NC,-22.6667,167.4833,79.27,81,5,12.82,clear sky
129,Songjianghe,CN,42.1859,127.479,32.34,88,100,4.52,light snow
130,Bakchar,RU,57.0186,82.0711,8.33,94,93,7.2,overcast clouds
131,Seabra,BR,-12.4186,-41.7703,67.12,97,100,1.45,overcast clouds
132,Domoni,KM,-12.2569,44.5319,77.97,82,100,8.03,overcast clouds
133,Hambantota,LK,6.1241,81.1185,73.74,100,20,6.91,few clouds
134,Kaitangata,NZ,-46.2817,169.8464,61.93,62,42,8.48,scattered clouds
135,Stephenville,US,32.2207,-98.2023,68.34,60,1,5.75,clear sky
136,Rongcheng,CN,30.634,117.8517,57.85,53,7,4.85,clear sky
137,Suzhou,CN,31.3114,120.6181,55.27,56,0,3.98,clear sky
138,Qabaqcol,AZ,41.72,46.2647,50.04,65,56,2.21,broken clouds
139,Hermanus,ZA,-34.4187,19.2345,64.8,89,98,10.92,overcast clouds
140,Katherine,AU,-14.4667,132.2667,89.92,45,40,4.61,scattered clouds
141,Gambela,ET,8.25,34.5833,76.95,39,46,3.74,scattered clouds
142,Bilma,NE,18.6853,12.9164,62.13,15,100,7.7,overcast clouds
143,Port Hardy,CA,50.6996,-127.4199,38.75,94,100,5.59,light rain
144,Ellisras,ZA,-23.6649,27.7443,69.76,71,100,3.06,overcast clouds
145,Zhangjiakou,CN,40.81,114.8794,30.96,48,95,4.14,overcast clouds
146,Kodiak,US,57.79,-152.4072,36.91,65,75,4.61,broken clouds
147,Sorong,ID,-0.8833,131.25,84.2,72,98,5.14,heavy intensity rain
148,Ponta Delgada,PT,37.7333,-25.6667,56.5,82,20,3.44,few clouds
149,Clarksburg,US,39.2807,-80.3445,45.28,74,90,0.0,overcast clouds
150,Kumasi,GH,6.6885,-1.6244,71.82,72,14,2.08,few clouds
151,Tura,IN,25.5198,90.2201,66.7,77,0,2.04,clear sky
152,Deputatskiy,RU,69.3,139.9,-35.66,99,59,3.67,broken clouds
153,Yellowknife,CA,62.456,-114.3525,-1.59,96,95,8.48,overcast clouds
154,Russell,US,32.3502,-85.1999,54.97,92,90,5.75,overcast clouds
155,Thompson,CA,55.7435,-97.8558,6.84,93,100,7.4,overcast clouds
156,Kuala Terengganu,MY,5.3302,103.1408,79.59,83,100,10.78,overcast clouds
157,Sant Julia De Loria,AD,42.4625,1.4825,42.8,95,99,3.85,snow
158,Castro,BR,-24.7911,-50.0119,53.69,93,0,5.66,clear sky
159,Meulaboh,ID,4.1363,96.1285,79.95,84,99,3.87,overcast clouds
160,Vung Tau,VN,10.346,107.0843,77.11,81,90,3.18,overcast clouds
161,Dingle,PH,10.9995,122.6711,81.81,78,64,16.15,broken clouds
162,Kruisfontein,ZA,-34.0033,24.7314,65.88,97,100,1.99,overcast clouds
163,Brekstad,NO,63.687,9.6654,35.69,60,0,26.46,clear sky
164,Chuy,UY,-33.6971,-53.4616,62.49,77,83,7.4,broken clouds
165,Soligalich,RU,59.0778,42.2864,-2.29,99,64,2.95,broken clouds
166,Nemuro,JP,43.3236,145.575,42.06,68,5,8.05,clear sky
167,Rafraf,TN,37.1904,10.1837,46.71,66,36,16.2,scattered clouds
168,Nikolskoye,RU,59.7035,30.7861,0.81,96,27,5.35,scattered clouds
169,Humaita,BR,-7.5061,-63.0208,74.95,98,100,0.98,overcast clouds
170,Warrnambool,AU,-38.3833,142.4833,62.82,65,85,15.19,overcast clouds
171,Hajnowka,PL,52.7433,23.5812,31.01,83,100,3.0,overcast clouds
172,Nantucket,US,41.2835,-70.0995,36.09,66,100,7.09,overcast clouds
173,Labuhan,ID,-6.8844,112.2051,84.2,69,96,6.6,overcast clouds
174,Wamba,NG,8.9333,8.6,70.99,24,1,4.5,clear sky
175,Atuona,PF,-9.8,-139.0333,78.49,67,62,12.21,broken clouds
176,Hami,CN,42.8,93.45,29.46,46,100,4.36,overcast clouds
177,Svay Rieng,KH,11.0879,105.7993,76.15,63,96,15.46,overcast clouds
178,Kastamonu,TR,41.5,33.6667,34.72,84,0,2.59,clear sky
179,Sola,VU,-13.8833,167.55,82.8,73,100,6.58,overcast clouds
180,Dourbali,TD,11.8091,15.8632,68.38,17,2,7.83,clear sky
181,Odweyne,SO,9.4092,45.064,57.78,55,0,14.61,clear sky
182,Ilulissat,GL,69.2167,-51.1,21.22,49,81,11.5,broken clouds
183,Ahipara,NZ,-35.1667,173.1667,73.96,57,61,5.21,broken clouds
184,Rocky Mountain House,CA,52.3668,-114.9188,15.84,77,96,5.17,overcast clouds
185,Kanye,BW,-24.9667,25.3327,66.61,70,97,8.59,overcast clouds
186,Chifeng,CN,42.2683,118.9636,32.18,45,0,6.04,clear sky
187,Udachnyy,RU,66.4167,112.4,-15.56,82,96,7.07,overcast clouds
188,Karratha,AU,-20.7377,116.8463,100.98,22,13,3.67,few clouds
189,Ende,ID,-8.8432,121.6623,86.81,68,60,6.29,broken clouds
190,Victoria,HK,22.2855,114.1577,73.26,70,0,1.01,clear sky
191,Warri,NG,5.5167,5.75,77.0,89,6,2.71,clear sky
192,Margate,GB,51.3813,1.3862,47.3,94,100,1.99,light rain
193,Vikhorevka,RU,56.1201,101.1636,9.99,89,100,14.63,light snow
194,Kulachi,PK,31.9286,70.4592,56.93,25,0,5.86,clear sky
195,Assiniboia,CA,49.6334,-105.9845,16.72,83,5,10.94,clear sky
196,Tiksi,RU,71.6872,128.8694,-9.17,97,100,8.21,overcast clouds
197,Nacimiento,CL,-37.5,-72.6667,69.28,48,0,3.65,clear sky
198,Saldanha,ZA,-33.0117,17.9442,61.34,97,22,4.38,few clouds
199,Vardo,NO,70.3705,31.1107,22.19,82,25,22.32,scattered clouds
200,Yulara,AU,-25.2406,130.9889,89.44,14,1,12.66,clear sky
201,Necochea,AR,-38.5473,-58.7368,63.03,48,100,14.09,overcast clouds
202,Great Yarmouth,GB,52.6083,1.7305,44.46,92,100,18.03,overcast clouds
203,Bara,NG,10.3744,10.7288,66.27,27,3,7.05,clear sky
204,Tak,TH,16.5833,98.8333,71.91,69,22,2.68,few clouds
205,Kathmandu,NP,27.7167,85.3167,46.62,100,40,0.0,mist
206,Piacabucu,BR,-10.4056,-36.4344,79.66,84,100,12.06,overcast clouds
207,Sabzevar,IR,36.2126,57.6819,45.64,34,0,3.18,clear sky
208,Torbay,CA,47.6666,-52.7314,30.58,96,90,41.43,snow
209,Belaya Gora,RU,68.5333,146.4167,-41.08,98,96,2.64,overcast clouds
210,Sur,OM,22.5667,59.5289,69.75,49,0,3.49,clear sky
211,Shenjiamen,CN,29.9576,122.298,57.87,65,0,8.66,clear sky
212,Kidal,ML,18.4411,1.4078,65.79,9,100,10.18,overcast clouds
213,Gladstone,AU,-23.85,151.25,91.78,61,86,11.5,overcast clouds
214,Iwaki,JP,37.05,140.8833,52.02,65,100,1.99,overcast clouds
215,Kaeo,NZ,-35.1,173.7833,73.78,55,41,7.54,scattered clouds
216,Geraldton,AU,-28.7667,114.6,77.41,61,75,12.66,broken clouds
217,Bandarbeyla,SO,9.4942,50.8122,75.06,70,6,15.88,clear sky
218,San Cristobal,VE,7.7669,-72.225,71.78,96,100,2.75,overcast clouds
219,Diffa,NE,13.3154,12.6113,66.11,19,0,10.54,clear sky
220,Airai,TL,-8.9266,125.4092,71.58,67,93,0.76,overcast clouds
221,Albacete,ES,38.8333,-2.0,45.41,81,0,17.27,clear sky
222,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,69,18,6.13,few clouds
223,Chimbote,PE,-9.0853,-78.5783,67.19,84,100,5.73,overcast clouds
224,Nizhniy Tsasuchey,RU,50.5167,115.1333,15.84,88,100,3.51,overcast clouds
225,Mount Isa,AU,-20.7333,139.5,89.37,10,3,18.41,clear sky
226,Miguel Hidalgo,MX,19.4225,-99.2028,66.58,45,1,4.61,clear sky
227,Itacoatiara,BR,-3.1431,-58.4442,75.83,92,100,1.81,light rain
228,Katsuura,JP,35.1333,140.3,55.11,70,100,13.06,overcast clouds
229,Ust-Omchug,RU,61.15,149.6333,-22.94,76,94,2.89,overcast clouds
