City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Cidreira,BR,-30.1811,-50.2056,66.76,67,4,9.57,clear sky
231,Lieksa,FI,63.3167,30.0167,5.49,95,96,5.23,overcast clouds
232,Souillac,MU,-20.5167,57.5167,74.35,94,40,5.75,scattered clouds
233,Dalbandin,PK,28.8947,64.4101,48.45,26,4,4.12,clear sky
234,Dauphin,CA,51.1494,-100.0502,18.73,81,10,14.43,clear sky
235,Bengkulu,ID,-3.8004,102.2655,73.78,94,100,9.89,overcast clouds
236,Tarbes,FR,43.25,0.1667,53.26,100,90,20.71,overcast clouds
237,Tinca,RO,46.7749,21.9316,41.11,97,100,7.43,light rain
238,San Policarpo,PH,12.1791,125.5072,80.74,85,100,16.87,moderate rain
239,Sitka,US,57.0531,-135.33,37.29,70,90,10.36,overcast clouds
240,Astana,KZ,51.1801,71.446,-0.45,78,0,6.71,clear sky
241,Flin Flon,CA,54.7682,-101.865,9.03,89,83,9.28,broken clouds
242,Sao Filipe,CV,14.8961,-24.4956,74.62,67,76,11.3,broken clouds
243,Tuatapere,NZ,-46.1333,167.6833,62.82,55,97,11.05,overcast clouds
244,Tukrah,LY,32.5341,20.5791,57.04,46,0,16.4,clear sky
245,Tondano,ID,1.3038,124.9112,78.89,66,58,2.64,broken clouds
246,Goundam,ML,16.4145,-3.6708,69.84,13,95,9.42,overcast clouds
247,Cockburn Town,TC,21.4612,-71.1419,79.23,73,1,16.8,clear sky
248,Payakumbuh,ID,-0.2202,100.6308,74.7,93,99,1.63,moderate rain
249,Karaton,ID,-6.3424,106.1045,83.95,72,87,1.21,overcast clouds
250,Pathein,MM,16.7833,94.7333,75.94,70,0,5.97,clear sky
251,Cachoeiras De Macacu,BR,-22.4625,-42.6531,65.14,97,42,1.74,scattered clouds
252,Ballina,AU,-28.8667,153.5667,87.98,53,72,5.88,broken clouds
253,Kirovskiy,RU,45.0917,133.5136,34.48,92,100,5.01,overcast clouds
254,Clyde River,CA,70.4692,-68.5914,-13.86,87,22,3.42,few clouds
255,Olupona,NG,7.6,4.1833,71.44,31,0,2.89,clear sky
256,Itarema,BR,-2.9248,-39.9167,80.85,78,39,14.65,scattered clouds
257,Severo-Kurilsk,RU,50.6789,156.125,36.27,80,6,8.43,clear sky
258,Yaan,NG,7.3833,8.5667,74.3,22,0,5.84,clear sky
259,Bogatyye Saby,RU,56.0102,50.4483,17.82,98,94,6.53,overcast clouds
260,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,76.8,89,95,2.39,overcast clouds
261,Carutapera,BR,-1.195,-46.02,78.42,88,48,5.44,scattered clouds
262,Burns Lake,CA,54.2331,-125.7533,22.33,90,98,3.36,overcast clouds
263,Saint-Augustin,CA,51.226,-58.6502,17.02,53,100,20.83,overcast clouds
264,Boyolangu,ID,-8.1181,111.8935,84.58,68,49,4.27,scattered clouds
265,Zhifang,CN,30.35,114.3167,60.01,48,100,7.38,overcast clouds
266,Asau,RO,46.4333,26.4,33.4,85,100,3.06,overcast clouds
267,Alofi,NU,-19.0595,-169.9187,75.09,94,75,6.91,light intensity drizzle
268,Mporokoso,ZM,-9.3727,30.125,61.23,89,43,2.8,scattered clouds
269,Igarka,RU,67.4667,86.5833,-20.04,96,6,8.48,clear sky
270,Ponta Do Sol,PT,32.6667,-17.1,64.0,79,20,7.72,few clouds
271,Auki,SB,-8.7676,160.7034,83.53,83,84,7.38,broken clouds
272,Abu Dhabi,AE,24.4667,54.3667,68.97,72,0,1.14,clear sky
273,Ati,TD,13.2154,18.3353,70.77,14,0,10.4,clear sky
274,Lebu,CL,-37.6167,-73.65,56.41,87,0,15.95,clear sky
275,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,16.11,few clouds
276,Camocim,BR,-2.9022,-40.8411,80.06,78,42,9.04,scattered clouds
277,Fortuna,US,40.5982,-124.1573,46.98,76,75,6.91,broken clouds
278,Yumen,CN,40.2833,97.2,25.65,56,100,4.0,overcast clouds
279,San Vicente,AR,-26.6167,-54.1333,63.88,50,1,3.02,clear sky
280,Caravelas,BR,-17.7125,-39.2481,72.28,96,100,3.36,light rain
281,Sakaiminato,JP,35.55,133.2333,57.99,52,8,8.23,clear sky
282,Oussouye,SN,12.485,-16.5469,73.69,70,5,8.37,clear sky
283,Bonavista,CA,48.6499,-53.1147,31.12,93,100,42.57,snow
284,Sartell,US,45.6216,-94.2069,32.4,81,1,1.99,clear sky
285,Pangkalanbuun,ID,-2.6833,111.6167,82.02,80,88,4.83,overcast clouds
286,Touros,BR,-5.1989,-35.4608,81.5,79,100,14.63,overcast clouds
287,Zhanaozen,KZ,43.3,52.8,45.45,80,100,15.95,overcast clouds
288,Broken Hill,AU,-31.95,141.4333,71.71,29,0,15.66,clear sky
289,Lorengau,PG,-2.0226,147.2712,86.09,72,100,16.93,overcast clouds
290,Kloulklubed,PW,7.0419,134.2556,86.5,75,100,7.4,overcast clouds
291,San Bartolome De Tirajana,ES,27.9248,-15.5733,56.32,59,75,25.32,broken clouds
292,Mabaruma,GY,8.2,-59.7833,72.93,99,32,2.82,scattered clouds
293,Bafoulabe,ML,13.8065,-10.8321,76.73,16,2,4.09,clear sky
294,Norman Wells,CA,65.282,-126.8329,-3.96,84,75,3.44,broken clouds
295,Davidson,US,36.1501,-86.7833,61.25,67,90,11.01,overcast clouds
296,Thessalon,CA,46.2501,-83.5666,34.09,99,100,20.02,light snow
297,Longyearbyen,SJ,78.2186,15.6401,24.64,80,90,2.3,overcast clouds
298,Provideniya,RU,64.3833,-173.3,3.31,85,75,11.18,broken clouds
299,Yar-Sale,RU,66.8333,70.8333,2.62,93,100,7.94,overcast clouds
300,Tautira,PF,-17.7333,-149.15,84.22,64,19,9.28,few clouds
301,Tabory,RU,58.5198,64.5495,20.98,76,100,8.55,overcast clouds
302,Port Elizabeth,ZA,-33.918,25.5701,68.29,100,75,3.44,broken clouds
303,Naze,JP,28.3667,129.4833,66.4,46,30,1.28,scattered clouds
304,Saint-Paul,RE,-21.0096,55.2707,75.31,76,91,4.0,overcast clouds
305,Tres Arroyos,AR,-38.3739,-60.2798,63.59,86,100,4.47,moderate rain
306,Chotila,IN,22.4167,71.1833,64.13,45,5,8.41,clear sky
307,La Ronge,CA,55.1001,-105.2842,5.13,98,99,3.85,overcast clouds
308,Amalapuram,IN,16.5833,82.0167,75.58,87,19,6.93,few clouds
309,Candido Mendes,BR,-1.4467,-45.7167,76.77,91,60,3.15,broken clouds
310,Sawtell,AU,-30.3833,153.1,86.18,69,0,13.8,clear sky
311,Eyl,SO,7.9803,49.8164,72.66,73,33,16.8,scattered clouds
312,Bangangte,CM,5.1409,10.5198,61.77,55,93,3.33,overcast clouds
313,Gravdal,NO,68.1214,13.5031,31.6,70,100,12.41,overcast clouds
314,Belsand,IN,26.45,85.4,62.53,52,0,5.82,clear sky
315,Novospasskoye,RU,53.1468,47.7514,31.66,83,100,8.37,overcast clouds
316,Tongren,CN,27.7172,109.1853,53.56,78,100,2.62,overcast clouds
317,Portomaggiore,IT,44.6985,11.8068,42.58,89,48,4.09,scattered clouds
318,Bhag,PK,29.0415,67.8239,57.81,29,0,2.04,clear sky
319,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,5.75,scattered clouds
320,Atascadero,US,35.4894,-120.6707,50.32,78,18,4.29,few clouds
321,Diapaga,BF,12.0708,1.7889,68.97,14,29,6.55,scattered clouds
322,Tamale,GH,9.4008,-0.8393,75.79,17,43,6.22,scattered clouds
323,Mackenzie,CA,55.2999,-123.1698,3.79,99,81,1.1,broken clouds
324,Sala,MA,34.0389,-6.8166,51.64,100,3,3.44,clear sky
325,Moussoro,TD,13.6408,16.4901,69.78,12,1,13.33,clear sky
326,Estelle,US,29.8458,-90.1067,74.01,87,40,8.05,mist
327,Nalut,LY,30.3333,10.85,43.83,58,0,7.05,clear sky
328,Velikiy Ustyug,RU,60.7644,46.3106,-10.35,100,18,3.47,few clouds
329,Grindavik,IS,63.8424,-22.4338,36.07,93,90,6.91,light intensity drizzle
330,Kautokeino,NO,69.0125,23.0412,1.94,100,98,0.78,overcast clouds
331,Gat,IL,31.61,34.7642,57.4,68,4,5.55,clear sky
332,Tevriz,RU,57.509,72.4042,17.44,87,94,6.64,overcast clouds
333,Zhuanghe,CN,39.7008,122.9911,42.71,79,13,5.32,few clouds
334,Biloela,AU,-24.4167,150.5,86.04,52,67,6.76,broken clouds
335,Abu Samrah,SY,35.3029,37.1841,49.68,87,3,3.04,clear sky
336,Bobo Dioulasso,BF,11.1771,-4.2979,70.38,18,34,4.63,scattered clouds
337,Chumikan,RU,54.7183,135.315,16.32,88,100,7.18,overcast clouds
338,Havelock,US,34.8791,-76.9013,48.15,79,42,2.24,scattered clouds
339,Kasempa,ZM,-13.4584,25.8338,67.12,73,85,0.6,overcast clouds
340,Kribi,CM,2.95,9.9167,78.12,89,74,4.23,broken clouds
341,Lebanon,US,36.2081,-86.2911,61.02,69,90,16.11,overcast clouds
342,Hasaki,JP,35.7333,140.8333,52.29,66,100,14.43,overcast clouds
343,Seoul,KR,37.5683,126.9778,45.84,71,100,1.86,overcast clouds
344,Pemangkat,ID,1.1667,108.9667,81.93,78,100,7.16,overcast clouds
345,Tuy Hoa,VN,13.0833,109.3,74.62,81,95,13.4,overcast clouds
346,Kulhudhuffushi,MV,6.6221,73.07,80.87,80,100,9.46,overcast clouds
347,Khatanga,RU,71.9667,102.5,-15.03,96,98,9.44,overcast clouds
348,Kismayo,SO,-0.3582,42.5454,80.06,74,83,11.95,broken clouds
349,Leh,IN,34.1667,77.5833,6.89,82,93,4.85,overcast clouds
350,Olafsvik,IS,64.8945,-23.7142,36.19,77,100,13.51,overcast clouds
351,Oudtshoorn,ZA,-33.5907,22.2014,66.18,83,25,3.0,scattered clouds
352,Gumia,IN,23.7833,85.8167,67.44,58,4,2.91,clear sky
353,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,77,75,1.99,broken clouds
354,Te Anau,NZ,-45.4167,167.7167,70.38,34,92,5.06,overcast clouds
355,Catalina Foothills,US,32.2979,-110.9187,64.99,39,3,5.99,clear sky
356,Verkhnyaya Inta,RU,65.9811,60.3094,9.75,92,100,2.33,overcast clouds
357,Saint George,US,37.1041,-113.5841,48.67,87,90,8.99,overcast clouds
358,Karasburg,NA,-28.0167,18.75,66.54,27,6,4.25,clear sky
359,Cabedelo,BR,-6.9811,-34.8339,81.27,81,65,11.59,broken clouds
360,Colwyn Bay,GB,53.2948,-3.7267,44.94,86,100,17.0,overcast clouds
361,Buraydah,SA,26.326,43.975,50.76,39,4,9.13,clear sky
362,Lompoc,US,34.6391,-120.4579,54.25,77,1,11.5,clear sky
363,Belyy Yar,RU,53.6039,91.3903,8.49,60,0,8.95,clear sky
364,Cartagena,CO,10.3997,-75.5144,78.42,89,40,2.3,scattered clouds
365,Bom Jesus,BR,-9.0744,-44.3586,72.93,90,89,1.68,overcast clouds
366,Aykhal,RU,66.0,111.5,-17.59,97,100,13.8,overcast clouds
367,Akyab,MM,20.15,92.9,76.01,76,0,3.96,clear sky
368,Astara,AZ,38.5,48.6667,39.9,72,56,3.94,broken clouds
369,Ullapool,GB,57.8987,-5.1604,40.35,88,94,10.67,light rain
370,Stodolishche,RU,54.1859,32.6492,24.08,92,100,12.91,overcast clouds
371,Beni,CD,0.5,29.4667,61.61,91,38,2.33,scattered clouds
372,Novi Sanzhary,UA,49.3439,34.3108,44.28,95,100,7.38,overcast clouds
373,Nelson Bay,AU,-32.7167,152.15,77.05,35,0,4.0,clear sky
374,Whitehorse,CA,60.7161,-135.0538,7.02,84,75,31.0,light snow
375,Codrington,AU,-38.2667,141.9667,58.26,63,98,14.41,overcast clouds
376,Karpathos,GR,35.507,27.2132,64.36,77,37,17.27,scattered clouds
377,Guerrero Negro,MX,27.9769,-114.0611,63.19,78,100,4.36,overcast clouds
378,Carnarvon,AU,-24.8667,113.6333,78.87,65,0,17.27,clear sky
379,Sioux Lookout,CA,50.1001,-91.917,19.2,90,100,10.42,overcast clouds
380,Tari,NG,12.4086,4.4914,67.84,17,83,10.11,broken clouds
381,Balikpapan,ID,-1.2675,116.8289,81.59,83,20,5.75,few clouds
382,Saint-Joseph,RE,-21.3667,55.6167,73.78,76,29,7.94,scattered clouds
383,Ollioules,FR,43.1352,5.848,42.44,61,100,1.01,overcast clouds
384,Rosetta,EG,31.4044,30.4164,61.27,77,40,7.2,scattered clouds
385,Soyo,AO,-6.1349,12.3689,78.4,92,100,9.82,overcast clouds
386,Qaqortoq,GL,60.7167,-46.0333,27.1,94,46,4.97,scattered clouds
387,Irbeyskoye,RU,55.6428,95.4522,12.16,88,100,20.78,light snow
388,Ijui,BR,-28.3878,-53.9147,66.7,58,0,14.83,clear sky
389,Kieta,PG,-6.2167,155.6333,85.42,72,100,3.13,light rain
390,Viedma,AR,-40.8135,-62.9967,59.2,83,0,10.2,clear sky
391,Amga,RU,60.8953,131.9608,-19.37,99,68,2.59,broken clouds
392,Loding,NO,67.3,14.75,33.71,55,100,19.57,overcast clouds
393,Tursunzoda,TJ,38.5144,68.2333,34.68,9,0,7.29,clear sky
394,Inuvik,CA,68.3499,-133.7218,-12.01,100,40,4.07,scattered clouds
395,Isangel,VU,-19.55,169.2667,85.73,68,23,10.25,few clouds
396,Dunedin,NZ,-45.8742,170.5036,60.8,60,55,1.99,broken clouds
397,Tezu,IN,27.9167,96.1667,69.55,45,34,0.22,scattered clouds
398,Kasongo-Lunda,CD,-6.4667,16.8167,68.94,99,100,1.54,light rain
399,Back Mountain,US,41.3359,-75.9963,33.37,78,100,7.72,overcast clouds
400,Marawi,PH,7.9986,124.2928,75.92,85,100,3.69,moderate rain
401,Palana,RU,59.1167,159.9667,15.93,85,100,4.16,light snow
402,Lalupon,NG,7.4667,4.0667,71.04,37,0,3.11,clear sky
403,Kampene,CD,-3.6,26.6667,67.95,98,85,1.19,overcast clouds
404,Port Macquarie,AU,-31.4333,152.9167,82.89,34,0,2.59,clear sky
405,Wufeng,CN,27.45,104.8333,39.27,97,100,3.24,overcast clouds
406,Luanda,AO,-8.8368,13.2343,77.04,86,100,5.46,overcast clouds
407,Tucuman,AR,-26.8241,-65.2226,71.6,88,75,6.91,broken clouds
408,Micheweni,TZ,-4.9667,39.8333,77.94,82,4,2.48,light rain
409,Glossa,GR,35.4717,23.7763,61.09,65,0,13.71,clear sky
410,Cabo San Lucas,MX,22.8909,-109.9124,76.51,70,1,23.02,clear sky
411,Lucapa,AO,-8.4192,20.7447,63.73,97,99,2.37,overcast clouds
412,Port Pirie,AU,-33.1833,138.0167,66.29,35,0,10.8,clear sky
413,Port Hedland,AU,-20.3167,118.5667,87.85,79,40,14.97,scattered clouds
414,Banda Aceh,ID,5.5577,95.3222,81.68,76,99,12.46,overcast clouds
415,Caohai,CN,26.8661,104.2841,46.62,88,100,6.15,overcast clouds
416,Kindu,CD,-2.95,25.95,70.07,98,93,2.66,overcast clouds
417,Byron Bay,AU,-28.65,153.6167,87.91,62,89,1.57,overcast clouds
418,Pirenopolis,BR,-15.8525,-48.9592,67.77,89,85,1.97,overcast clouds
419,Rantepao,ID,-2.9701,119.8978,82.4,60,68,2.44,broken clouds
420,Narok,KE,-1.0783,35.8601,56.14,95,67,4.25,broken clouds
421,Laguna,US,38.421,-121.4238,52.12,79,1,4.61,clear sky
422,Ngunguru,NZ,-35.6167,174.5,70.59,61,24,11.34,few clouds
423,Mao,ES,39.8885,4.2658,57.76,72,75,12.66,broken clouds
424,Kizema,RU,61.113,44.8302,-7.8,100,45,3.2,scattered clouds
425,Klaksvik,FO,62.2266,-6.589,43.72,93,100,24.99,overcast clouds
426,Andros,GR,37.8333,24.9333,63.73,56,0,13.0,clear sky
427,Devils Lake,US,48.1128,-98.8651,21.94,80,1,5.99,clear sky
428,Namatanai,PG,-3.6667,152.4333,86.47,71,62,11.23,light rain
429,Korla,CN,41.7597,86.1469,28.0,41,55,8.43,broken clouds
430,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,72,0,9.22,clear sky
431,Hopfgarten,DE,50.9833,11.2667,35.73,84,100,4.85,overcast clouds
432,Bukachacha,RU,52.9833,116.9167,8.71,80,100,1.88,overcast clouds
433,Yanam,IN,16.7333,82.2167,75.6,86,22,8.57,few clouds
434,Tacoronte,ES,28.4769,-16.4102,62.2,82,75,10.0,broken clouds
435,Sturgeon Bay,US,44.8342,-87.377,35.96,80,90,9.22,overcast clouds
436,Baracoa,CU,20.3467,-74.4958,76.42,84,14,10.87,few clouds
437,Haaltert,BE,50.8853,3.9909,41.18,90,100,17.87,light rain
438,Constitucion,CL,-35.3333,-72.4167,56.12,92,11,1.05,few clouds
439,Broome,US,42.2506,-75.833,32.7,72,90,3.0,overcast clouds
440,Cabo Rojo,PR,18.0866,-67.1457,77.09,88,0,8.66,clear sky
441,Bambanglipuro,ID,-7.95,110.2833,72.61,71,57,4.18,broken clouds
442,Jinji,CN,23.2281,110.8261,68.43,52,1,5.19,clear sky
443,Leshukonskoye,RU,64.8989,45.7622,0.95,99,91,4.09,overcast clouds
444,Zaysan,KZ,47.4667,84.8667,-7.08,84,48,3.47,scattered clouds
445,Gejiu,CN,23.306,103.1635,47.7,88,54,4.65,broken clouds
446,Roma,US,43.2128,-75.4557,31.84,83,75,9.22,broken clouds
447,Tumpat,MY,6.1978,102.171,79.88,82,93,11.03,overcast clouds
448,Ranau,MY,5.9538,116.6641,75.85,97,100,1.1,overcast clouds
449,Xiangxiang,CN,27.7333,112.5333,60.06,49,5,1.3,clear sky
450,Port Elgin,CA,46.0487,-64.0868,18.77,72,45,11.63,scattered clouds
451,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,55,0,3.44,clear sky
452,Campbellsville,US,37.3434,-85.3419,58.6,74,100,14.23,overcast clouds
453,Arandis,NA,-22.4167,14.9667,53.47,46,88,0.25,overcast clouds
454,Vagay,RU,57.9375,69.0217,16.75,78,100,7.99,overcast clouds
455,Guarapari,BR,-20.6667,-40.4975,68.9,82,73,6.06,broken clouds
456,Urdoma,RU,61.7533,48.5442,-13.18,100,63,3.15,broken clouds
457,Gayeri,BF,12.6497,0.4931,68.4,12,4,8.5,clear sky
458,Namibe,AO,-15.1961,12.1522,69.98,67,88,6.98,overcast clouds
